iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
164,22.264442682266235,-39.619593359128736,10.18738141646094,-26.293930659688858,-80.39268650957635,83.5,3.390668863835933,0.05,0.009796380996704102,0.2523813247680664,0.024768151,0.013780659,-38.82063262465892,-1.0323313619513117,-0.7947547403060509,83.5,10000,1.4952785968780518,0.14735281913842216,0.1424490472820199,-32.11063635760591,100.0
165,22.390892028808594,-38.5326433474618,9.442040745847471,-26.714053956898,-79.67936868330771,82.5,2.9004834102338672,0.05,0.00991058349609375,0.2843778133392334,0.025212489,0.0154327145,-38.79183369693921,-1.0160086490563887,-0.7732734815847563,82.5,10000,1.4889914989471436,0.1370626981499068,0.13274668621975075,-33.26221880689986,100.0
166,22.584892511367798,-37.826285118653956,8.97231359992277,-26.063562559727973,-83.51163755131218,84.0,2.6735558769975825,0.05,0.008853912353515625,0.26618337631225586,0.024956867,0.016633714,-38.695278839110685,-1.0099898100601172,-0.7590221477990013,84.0,10000,1.4388706684112549,0.12991196726990625,0.12467861880481218,-32.88453508467575,100.0
167,22.043529272079468,-37.29909554684407,7.533674131118975,-24.559019766177226,-82.88535596397504,86.0,3.387699821374267,0.05,0.009212493896484375,0.2674834728240967,0.02471514,0.012786561,-38.55566050988402,-1.0034754857853256,-0.7487052126443635,86.0,10000,1.4797396659851074,0.09669843901567085,0.09341846970832121,-34.972220817181764,90.0
168,22.180413961410522,-38.305737168643454,10.286282014685469,-24.14739422513896,-88.70471328396653,83.5,3.5804353754045573,0.05,0.01117086410522461,0.28377819061279297,0.022612466,0.012201966,-38.53066817575996,-1.0149357568734965,-0.7685994886835548,83.5,10000,1.5480332374572754,0.14643501881859777,0.14333771858516256,-35.04494948683566,100.0
169,21.891639709472656,-37.42556355836822,9.69800782786819,-24.908711540433035,-81.83667873144694,85.0,2.9643210837837337,0.05,0.010404825210571289,0.26723456382751465,0.025088003,0.016929707,-38.42015771402079,-1.0042772519672643,-0.7512359695242672,85.0,10000,1.4738740921020508,0.14239183823760426,0.14079819766830165,-32.750794265436035,100.0
170,22.353287935256958,-37.77687509047952,8.469911368699593,-26.457721825385924,-71.9485894948832,84.5,2.807706373741319,0.05,0.009380340576171875,0.2542264461517334,0.025223045,0.017486094,-38.355829451666665,-1.008114287200705,-0.7581409017220999,84.5,10000,1.4735732078552246,0.11854835869537302,0.11655744776972443,-32.90118429402972,100.0
171,21.990660905838013,-38.523874417541904,8.357685242182324,-26.32667731813916,-80.48292075871619,85.5,3.5034814090749165,0.05,0.009307622909545898,0.28170156478881836,0.024586841,0.014125543,-38.37263394825419,-1.01898379769369,-0.7731581607744726,85.5,10000,1.46016263961792,0.10742638992135273,0.10887356294200161,-35.421330325244384,100.0
172,22.193989515304565,-37.25206809258215,8.35242175421319,-25.47418093349144,-80.85077298956483,92.0,2.9382044274422396,0.05,0.009438753128051758,0.2804865837097168,0.025491888,0.014775164,-38.26057736268699,-1.0016447920531002,-0.7477738464688548,92.0,10000,1.4421908855438232,0.11138582358909255,0.10828537363323432,-37.489565346233974,100.0
173,22.620038509368896,-37.1778660943548,6.5659438417850335,-25.367796795816176,-64.90571491715737,89.5,3.2748870422086775,0.05,0.012454032897949219,0.26409387588500977,0.02475156,0.015946653,-38.15230623585377,-1.0005935027964066,-0.746220410018667,89.5,10000,1.4925422668457031,0.07002441389324529,0.06924035825720437,-32.98446731113929,100.0
174,22.0338294506073,-37.93862943675239,8.252508251159648,-24.661012744951897,-68.38035757795254,87.5,3.4165482400291682,0.05,0.009738922119140625,0.27171826362609863,0.024518995,0.013902598,-38.13093855594363,-1.0113078697727005,-0.7614675230020217,87.5,10000,1.4311411380767822,0.10406568035431298,0.10045519250512093,-35.007528808702844,100.0
175,22.077513456344604,-37.41807028630863,8.311974384483147,-25.201345170708148,-72.99779761834175,89.5,3.714353923645039,0.05,0.010717153549194336,0.24581360816955566,0.02361844,0.013209755,-38.05965172898013,-1.005615737860039,-0.7510658426191477,89.5,10000,1.4129436016082764,0.1017198830072164,0.10077742891779484,-33.208598633446584,100.0
176,22.557088375091553,-37.80923473724255,7.8897459814800275,-26.76680362238798,-77.31168511638197,84.0,3.317557914030315,0.05,0.009196758270263672,0.26944518089294434,0.025530012,0.014368686,-38.03461002980637,-1.0078971434247086,-0.7588892673643537,84.0,10000,1.4278647899627686,0.09591258221124377,0.09634786024121963,-32.94500170318247,100.0
177,21.975194454193115,-37.68423469983466,8.518483405181826,-26.389717226541105,-78.46230412760393,88.0,3.2924797423698178,0.05,0.009210348129272461,0.2704453468322754,0.025451133,0.014475814,-37.99957249680921,-1.0072835173562062,-0.7564628075347712,88.0,10000,1.4337685108184814,0.1055804740925174,0.10488566702666047,-33.16972462372725,100.0
178,22.09593629837036,-38.588848223259895,8.80025359292875,-26.305432185097125,-81.20551343441124,80.5,3.1722957390341997,0.05,0.009795904159545898,0.28203701972961426,0.024532078,0.013919721,-38.058500069454276,-1.0189971003591927,-0.7741568022930382,80.5,10000,1.4239044189453125,0.11989934833140711,0.11897869959200309,-33.89592258130553,100.0
179,22.314635038375854,-36.91706194003989,8.94302550033496,-24.746189100853687,-83.80727514794718,87.0,3.4810417203501522,0.05,0.008880376815795898,0.24551987648010254,0.024543697,0.01394832,-37.94435625651284,-0.9968576314133185,-0.7409375225312915,87.0,10000,1.4613142013549805,0.123255154274788,0.11989502940971813,-36.41385313631809,90.0
180,22.11178684234619,-36.89284841151247,7.185973828106635,-25.412542278793016,-68.6199738132168,89.5,3.570687609011995,0.05,0.011438608169555664,0.2629873752593994,0.025918335,0.013102772,-37.83920547201281,-0.9981235819816641,-0.740532576444405,89.5,10000,1.430997610092163,0.07958906268132318,0.0785435846661673,-34.61423690552533,100.0
181,22.02209210395813,-36.7709784158808,7.408865172419621,-25.890057190467097,-78.82480066394078,92.0,3.863035874477002,0.05,0.009156942367553711,0.2682528495788574,0.025509471,0.012436174,-37.73238276639961,-0.9969159665698579,-0.738175444333387,92.0,10000,1.446711540222168,0.08050052073587226,0.08056907405412221,-34.382907960348234,100.0
182,22.529210090637207,-37.818662345749686,8.313384933778726,-25.98488874511752,-75.61430197267293,86.5,3.242820743017823,0.05,0.00929880142211914,0.2728285789489746,0.025975628,0.015087212,-37.74101072433462,-1.0088162073957285,-0.7590885452766594,86.5,10000,1.4473414421081543,0.11049227951935763,0.1092893612704161,-33.52632137116292,100.0
183,22.047139883041382,-36.76146121741274,8.11620937131456,-25.216584654280183,-73.067013471563,89.5,3.810681869997588,0.05,0.009071826934814453,0.23593616485595703,0.02487256,0.01115135,-37.64305577364244,-0.9961730838201052,-0.7379999053802186,89.5,10000,1.441636323928833,0.09499249480145956,0.09553069197347595,-37.890747750135354,90.0
184,22.379895210266113,-37.69243653405743,8.24425230053906,-25.70823507243765,-81.19482915400658,87.5,3.1157369735924156,0.05,0.009218215942382812,0.24382567405700684,0.0268119,0.014487577,-37.64799384968394,-1.0095229355022493,-0.7566040583346759,87.5,10000,1.4431273937225342,0.10320357520368381,0.1033332951444929,-33.6687660031544,100.0
185,22.17352032661438,-37.11850608016349,8.733075308260814,-25.623249921832816,-76.32099350892778,84.5,3.046518151309684,0.05,0.009591817855834961,0.2692131996154785,0.02455791,0.013931595,-37.5950450727319,-1.0024430101062793,-0.745122035557074,84.5,10000,1.4472625255584717,0.11810410688406699,0.11748742715544239,-33.911377953455464,100.0
186,22.084158658981323,-37.06138259482678,6.707075862327137,-25.77247948057463,-70.83767673099119,89.5,3.008301829256236,0.05,0.009466171264648438,0.27880239486694336,0.025565308,0.016699722,-37.541678824941386,-1.0011439566682312,-0.7439884189968964,89.5,10000,1.4833471775054932,0.070465309022022,0.07094257922050477,-33.89738912945131,100.0
187,22.111751079559326,-37.581265800143136,8.696042874129105,-24.20075107942777,-85.20729373350939,88.0,3.376191805745532,0.05,0.009133577346801758,0.2598917484283447,0.024384676,0.013255821,-37.54563752246156,-1.0079758832221026,-0.7542498435056842,88.0,10000,1.4647207260131836,0.10901000627265649,0.10751840949404622,-33.60183685898336,100.0
188,22.5562903881073,-38.003948107765694,7.808371704016526,-26.266562423895728,-71.32758303223645,89.0,4.059126835870795,0.05,0.009748220443725586,0.2868468761444092,0.025549375,0.011996847,-37.59146858099197,-1.010462381145406,-0.7625323109471919,89.0,10000,1.443223476409912,0.0917381309508279,0.0936003337033258,-39.37285248420287,90.0
189,22.145508527755737,-38.0129746386617,9.24581572671391,-25.67751141097164,-75.65248565190487,85.5,3.5702793765811034,0.05,0.009766817092895508,0.26354193687438965,0.024807675,0.011674723,-37.63361918675895,-1.0108871938954667,-0.763033815175061,85.5,10000,1.4569313526153564,0.125839320996834,0.12472621045698826,-35.13360597721313,100.0
190,22.089437246322632,-38.371979815614075,8.849513893901554,-25.038541279920704,-69.02701115697272,83.5,3.4932520278974857,0.05,0.009858369827270508,0.2670440673828125,0.024693184,0.0143860495,-37.70745524964447,-1.016140790703503,-0.7699231219847508,83.5,10000,1.4666354656219482,0.11714559525132681,0.11409879959579226,-36.86690233756349,100.0
191,22.265308618545532,-37.19246678390312,7.416267448601645,-25.845751218953684,-72.22944201936976,90.0,3.9288377336717195,0.05,0.008679866790771484,0.25556349754333496,0.024123868,0.01110429,-37.655956403070334,-1.001028864706447,-0.7463619999386308,90.0,10000,1.4690055847167969,0.08381961168400108,0.08183872579224281,-32.49684133991705,100.0
192,22.25592064857483,-36.785676376355845,7.386845879474928,-25.985129401265723,-76.80703683837058,89.5,3.3928553977215405,0.05,0.009325504302978516,0.27895188331604004,0.025066195,0.0133279255,-37.56892840039889,-0.9967989394113761,-0.7383633805530718,89.5,10000,1.4574191570281982,0.08838001254106909,0.08751076496754459,-34.80760219719987,100.0
193,22.086884021759033,-37.46434661459688,7.787069777989137,-25.704988180021257,-77.51771727406106,88.5,4.755386263948725,0.05,0.00920248031616211,0.28276848793029785,0.025837068,0.011237289,-37.55847022181869,-1.0047814561326864,-0.7517746631666173,88.5,10000,1.4531018733978271,0.09114391224499759,0.0898703105962622,-33.76340947133521,100.0
194,22.636236667633057,-36.56851211167659,6.55296428808785,-26.345380946525506,-68.47038865361199,92.5,3.0887443935130516,0.05,0.010209321975708008,0.26487064361572266,0.025561653,0.015746301,-37.459474410804475,-0.9951963459011602,-0.7341166131394501,92.5,10000,1.4762423038482666,0.06379969282023243,0.06347868772445145,-32.85045521738606,100.0
195,22.381075382232666,-36.08875228459756,7.210833407108673,-25.92502859686911,-77.58697042246843,90.0,3.9342945719116886,0.05,0.009397268295288086,0.25420713424682617,0.024398247,0.013468668,-37.32240219818379,-0.987281241194271,-0.7245379017976723,90.0,10000,1.4559533596038818,0.08354039700343326,0.08168735056392214,-32.55375523502963,100.0
196,22.0481698513031,-37.28294459258123,9.494597779442525,-23.365547447450606,-89.37954012924949,85.5,2.8773771490555378,0.05,0.009400129318237305,0.25690364837646484,0.02513863,0.014520144,-37.31845643762353,-1.0028647791864034,-0.7481471044168688,85.5,10000,1.4736979007720947,0.13543805804201087,0.13693062593063016,-34.92052359012156,100.0
197,22.402560234069824,-38.07868888499357,9.72770397922071,-26.41275200962806,-80.85048671509115,87.0,3.361537363612549,0.05,0.00919342041015625,0.24939513206481934,0.026427256,0.0141255595,-37.39447968236053,-1.0126472315672839,-0.7642055874575411,87.0,10000,1.465524673461914,0.14287433694589433,0.1347981923324939,-32.82361400454717,100.0
198,22.322628021240234,-36.36803340711415,6.446728268771192,-25.60395761857475,-70.98200743368817,92.5,3.9750351019084182,0.05,0.009917974472045898,0.26219677925109863,0.02504191,0.011129808,-37.2918350548359,-0.9916787151869773,-0.7301241606050409,92.5,10000,1.4697237014770508,0.06500658107801624,0.06271407356815409,-36.27405434160421,90.0
199,22.491321802139282,-37.513238876353306,8.34596038330328,-25.49725761020679,-78.15478287385432,89.5,3.206858841915371,0.05,0.00896000862121582,0.2533407211303711,0.024634115,0.014889647,-37.31397543698764,-1.0061919162083672,-0.7530320018782714,89.5,10000,1.511066198348999,0.11081952139618417,0.10701422156716252,-32.847596569628124,100.0
200,22.68674898147583,-36.53310264203007,6.982867730632907,-26.333361757558833,-80.81314616164818,89.5,3.310737843448007,0.05,0.010215044021606445,0.21898102760314941,0.024642706,0.014779595,-37.235888157491885,-0.9946976397615931,-0.7333030100428957,89.5,10000,1.5089647769927979,0.07675026264626651,0.07607903539384836,-33.23911087577535,100.0
201,22.142282724380493,-37.753517636152495,7.637171496194431,-25.230096912939416,-65.36695705199018,88.5,2.955604428217576,0.05,0.009252071380615234,0.264021635055542,0.024366077,0.016545167,-37.287651105357945,-1.0090607429682519,-0.7578095735684761,88.5,10000,1.520329475402832,0.08856343398215374,0.0872422028657837,-36.25097701095741,90.0
202,21.95928192138672,-36.50738082840493,6.351658092346306,-25.629756203186243,-67.18356272456246,91.0,2.876164199213,0.05,0.01001119613647461,0.2983543872833252,0.025745148,0.015338697,-37.20962407766264,-0.9940459170522635,-0.7328532590343212,91.0,10000,1.5860867500305176,0.06987666277468715,0.06213806238780813,-33.6981041689654,100.0
203,22.33357048034668,-36.043576102172295,7.059235062379017,-24.447024991679584,-66.92748299816593,90.5,4.320130814485735,0.05,0.00927591323852539,0.26386189460754395,0.023381667,0.009828285,-37.0930192801136,-0.9874374855605518,-0.7236176704001227,90.5,10000,1.5285565853118896,0.08013181722025309,0.08083508004178878,-32.997003760183425,100.0
204,21.99854612350464,-36.49992486889288,7.580058331556785,-23.919861038039784,-73.08720110212812,88.5,3.4813550612904423,0.05,0.008914470672607422,0.23310542106628418,0.023876475,0.013498871,-37.033709838991534,-0.9942315834855465,-0.7327335458661288,88.5,10000,1.5293467044830322,0.08919170602339088,0.09175898470334,-34.072954564722956,100.0
205,22.010799646377563,-36.599477371138455,7.690953195798849,-24.893515970152034,-69.85402571052482,90.0,3.0992863593534374,0.05,0.009218454360961914,0.23584508895874023,0.024863036,0.015435664,-36.990286592206225,-0.9943067108830632,-0.7347267979246681,90.0,10000,1.5160982608795166,0.09750715966597305,0.0936514013566821,-35.63775924258768,90.0
206,22.277167797088623,-35.910381327356106,6.550001698441709,-25.48945115125789,-74.01342171224415,90.5,3.089423579885398,0.05,0.009787321090698242,0.2356550693511963,0.024901694,0.015477137,-36.88229606572121,-0.987221057763421,-0.7209034362090285,90.5,10000,1.515296459197998,0.06838935294090519,0.07043969526746376,-32.79746237633002,100.0
207,22.586546421051025,-36.92914316946109,7.043293994261795,-25.514086493142177,-69.30009943338248,90.0,3.257427056107546,0.05,0.00946187973022461,0.2616550922393799,0.024043769,0.01484273,-36.8869807760952,-0.9986088595204933,-0.7412569125383648,90.0,10000,1.5583744049072266,0.0795317411229196,0.07807767123939593,-31.923366128852138,100.0
208,22.385802507400513,-36.104580566795384,8.183491176529765,-23.64446066805698,-83.53093275557006,92.0,3.305684996537769,0.05,0.009263038635253906,0.25339627265930176,0.024985095,0.014278721,-36.808740755165225,-0.9880282418581885,-0.7248425865376431,92.0,10000,1.5765197277069092,0.10606769321864268,0.10517768593714064,-32.76479411305222,100.0
209,22.37199091911316,-35.6599553522382,5.687660760439065,-23.960939505273405,-65.49253409253097,93.5,3.719185513527753,0.05,0.008939027786254883,0.2577986717224121,0.025301076,0.013100169,-36.693862214872524,-0.9822481968691582,-0.715958032474677,93.5,10000,1.5687463283538818,0.048691946257381935,0.0449536031949629,-33.1125978640159,100.0
210,22.140376329421997,-36.015145001438796,8.093211433196068,-25.517046080745462,-83.82216403074528,91.5,3.9361078807615963,0.05,0.00946664810180664,0.24411511421203613,0.025038201,0.012987696,-36.62599049352915,-0.9874374288176985,-0.722804269046955,91.5,10000,1.5998764038085938,0.09869389233146691,0.09566592861063178,-35.16090455596749,100.0
211,22.590290546417236,-36.234011012084444,7.922673346301769,-25.261205480949414,-77.90763274066884,94.0,4.524925896453133,0.05,0.009650707244873047,0.2711927890777588,0.023795336,0.0108835185,-36.58679254538468,-0.9897947456015613,-0.7273378009095791,94.0,10000,1.5867218971252441,0.09375311515510178,0.09237912131166787,-33.13062626104977,100.0
212,22.119492769241333,-36.52265313989183,6.940273451037414,-26.12988915914068,-70.08063121162994,88.5,3.8377010749134555,0.05,0.009234428405761719,0.2851243019104004,0.024616016,0.0127509665,-36.580378604835396,-0.994474160388342,-0.7332020506204685,88.5,10000,1.5539240837097168,0.07603468566001614,0.07578585477784179,-31.57019932251169,100.0
213,22.241300106048584,-36.05998584272843,7.541606974816291,-24.114579598008792,-80.38593579461556,91.0,3.157788924407067,0.05,0.009203910827636719,0.2440319061279297,0.025770675,0.013377519,-36.528339328624696,-0.9890255084318423,-0.723943388880397,91.0,10000,1.5445775985717773,0.09328776090409768,0.09148617226901044,-34.84653791196754,90.0
214,22.06124711036682,-36.24435398608985,8.808337311429478,-24.3815452488861,-84.32947973670451,84.5,3.021560664097715,0.05,0.009268522262573242,0.25394415855407715,0.025221482,0.01603481,-36.49994079437121,-0.9894504169930559,-0.7275266057874031,84.5,10000,1.5379917621612549,0.11647624092572786,0.113835838572855,-31.582776774967453,100.0
215,22.24943256378174,-36.49769239526291,8.722862123481416,-23.926808098290216,-85.24948410837946,89.0,3.841439344014177,0.05,0.008952617645263672,0.26267552375793457,0.025089955,0.011917825,-36.499715954460385,-0.9938135350100513,-0.73270721690715,89.0,10000,1.5592708587646484,0.11678239114910262,0.11616726416190541,-33.02206930321348,100.0
216,21.884289741516113,-35.72759967560454,8.281104597394565,-24.888409577144174,-82.00582501245293,87.5,3.6823900697241574,0.05,0.009360074996948242,0.21021008491516113,0.025237944,0.012619803,-36.422504326574796,-0.9861497372953265,-0.717208568581616,87.5,10000,1.5651006698608398,0.11139432973838391,0.10699734463265936,-33.478383105554926,100.0
217,22.423845052719116,-36.29583434949443,8.567782817097083,-24.017618012884476,-81.27947745834571,87.5,3.0335032653237555,0.05,0.009381294250488281,0.21398591995239258,0.02457798,0.016005222,-36.409837328866764,-0.9906835072018079,-0.7284834857808932,87.5,10000,1.5770368576049805,0.10997333542051187,0.11075620202055508,-33.18215397279543,100.0
218,22.661879062652588,-37.55388804034043,10.408327015243573,-23.848607442458214,-84.35323526177237,86.0,4.608179127319314,0.05,0.008781909942626953,0.26604580879211426,0.02319712,0.009663752,-36.52424240001413,-1.0066118510468618,-0.7536889760723541,86.0,10000,1.6309080123901367,0.1523514600830977,0.15230113945994106,-33.46154451276901,100.0
219,22.31313133239746,-37.276327970815366,9.081458397780724,-25.053021546912724,-81.69486224984432,87.0,3.2393819402009467,0.05,0.00944662094116211,0.24191641807556152,0.024980828,0.015363629,-36.59945095709426,-1.0033244399226309,-0.7479929007749316,87.0,10000,1.5782313346862793,0.12409506948399043,0.12238130678303635,-37.96103260933165,90.0
220,22.041431188583374,-37.11305264388088,9.513019745299928,-26.16238191811432,-83.95182344193384,87.0,2.9786522240015523,0.05,0.00885152816772461,0.23195886611938477,0.025655152,0.016838681,-36.650811125772925,-1.001488169851668,-0.7449898831251184,87.0,10000,1.551875114440918,0.13630039042799208,0.13315833637675822,-34.34243737039862,100.0
221,22.21333360671997,-36.50445241712697,9.328123873115514,-23.87785410368044,-84.28569756300519,90.0,3.556132473980232,0.05,0.008896350860595703,0.244948148727417,0.02552427,0.013122289,-36.63617525490833,-0.9933510160784894,-0.7328653686435025,90.0,10000,1.5485658645629883,0.13389280684210914,0.13246398602112622,-32.995470833126305,100.0
222,22.452410459518433,-36.99783476258182,7.661113752544653,-24.067927302778056,-67.05044871928784,90.0,3.4898408508113263,0.05,0.009043693542480469,0.25034403800964355,0.025330547,0.013020272,-36.67234120567568,-1.0009306816035146,-0.7425054331824641,90.0,10000,1.5448668003082275,0.08830393448589256,0.08807179055665644,-36.71022088813611,90.0
223,21.80348229408264,-36.75816758028945,8.741153258737928,-25.049581015659516,-84.11328458358524,88.5,3.5356389879790697,0.05,0.008897542953491211,0.2712221145629883,0.025048243,0.013361028,-36.68092384313706,-0.9967704839782648,-0.7379478452888104,88.5,10000,1.5402500629425049,0.11766373382190191,0.11593774331328197,-34.606529555516964,100.0
224,22.67276954650879,-36.71664742176478,8.92167398892667,-25.26949935520421,-85.14085317590782,90.0,3.608179770550522,0.05,0.009197473526000977,0.2661001682281494,0.024846395,0.012285476,-36.68449620099983,-0.9971013978437189,-0.737082744183892,90.0,10000,1.583289384841919,0.11466651278941821,0.1138821357716964,-36.459759408506244,90.0
225,22.25685453414917,-38.583269292753194,9.524033478490292,-24.884341732910354,-77.77291365846527,83.0,3.5959167190205306,0.05,0.00962972640991211,0.2614443302154541,0.02607729,0.011365281,-36.87437351017517,-1.0175642632058606,-0.7744247840914147,83.0,10000,1.5928411483764648,0.1344796276310126,0.12821671795809997,-34.533890410807544,100.0
226,22.563884019851685,-37.12508167152117,7.9632517130468985,-25.284691319197268,-90.40874347810826,94.5,3.1027431736753774,0.05,0.009169340133666992,0.2776062488555908,0.023480706,0.014650444,-36.89944432630977,-1.001015225979534,-0.7452744007671299,94.5,10000,1.547295331954956,0.10288449430234609,0.10095339670766997,-34.06431191010066,100.0
227,22.504387378692627,-36.80710408763473,8.147950276724316,-25.260924954838814,-81.22276212575368,90.5,3.454235285478062,0.05,0.009633541107177734,0.2526388168334961,0.025262512,0.0136420475,-36.89021030244227,-0.9981144955492602,-0.7388954074818203,90.5,10000,1.5413033962249756,0.09921234086369347,0.09700975157176366,-32.81397091386914,100.0
228,22.427276611328125,-35.94813520740277,6.480829075391149,-25.9630681596413,-70.0502072915909,89.5,3.1004442859300108,0.05,0.014677762985229492,0.23609590530395508,0.025100928,0.014628842,-36.79600279293832,-0.9874562638023519,-0.7217058947896814,89.5,10000,1.5497679710388184,0.06544109376654056,0.06008418344740119,-32.63839804203741,100.0
229,22.134482622146606,-36.86104294186986,7.585379417229244,-25.864606483652384,-76.54648273768747,90.5,3.4523749492969222,0.05,0.011764287948608398,0.2543904781341553,0.025443124,0.013018668,-36.80250680783148,-0.9973844775554415,-0.7399284962932086,90.5,10000,1.5575816631317139,0.08590771275835449,0.08596255503027556,-33.47486273751366,100.0
230,22.470141887664795,-36.50518292959353,7.25605779718972,-24.52025254407429,-72.52027447234951,87.5,3.4009748514844067,0.05,0.009067773818969727,0.2361164093017578,0.025020495,0.01391193,-36.772774420007686,-0.9927375480771025,-0.7328502986472725,87.5,10000,1.5579066276550293,0.08018411881281466,0.0778151198909742,-32.66999726484156,100.0
231,22.476375579833984,-36.19103196478249,9.140614212931357,-25.463391266404404,-79.03543707939725,88.5,3.3334049812541706,0.05,0.009206771850585938,0.2471003532409668,0.024456602,0.014433665,-36.71460017448517,-0.9889792363315556,-0.7265949340069898,88.5,10000,1.5795631408691406,0.12074893109057086,0.12045784640202482,-31.938069401003737,100.0
232,22.026058673858643,-36.59261827759553,7.4046762042278775,-23.83216154047307,-75.08947025410852,88.5,3.3249439577474393,0.05,0.009571075439453125,0.23906993865966797,0.024929281,0.014039544,-36.702401984796204,-0.9929444721304003,-0.7344715965893828,88.5,10000,1.61342191696167,0.08646125676459053,0.08539031475856862,-34.50284407430881,100.0
233,22.54714274406433,-36.22629083713973,7.474473550627476,-26.109092820706163,-84.1339735826655,90.0,3.198663252623904,0.05,0.008908271789550781,0.2379903793334961,0.02577307,0.014243007,-36.65479087003056,-0.9904220020109339,-0.7272920835790068,90.0,10000,1.571042776107788,0.08475046903053865,0.08253997503945971,-32.56325085539784,100.0
234,22.686951160430908,-37.83358009073584,9.891055680180735,-24.608726801805425,-84.83046622949095,87.0,3.184429871023681,0.05,0.009143829345703125,0.2556602954864502,0.024399955,0.013604639,-36.772669792101084,-1.008929949812022,-0.7594141099730841,87.0,10000,1.5917515754699707,0.14065063123968327,0.13454747669312245,-33.02469962685558,100.0
235,22.541293621063232,-35.826442960857555,6.489296092885293,-24.84390011605492,-58.90018461021779,91.5,4.014096428287733,0.05,0.016249895095825195,0.25697970390319824,0.025105353,0.012455056,-36.67804710897673,-0.9853134167984328,-0.7192723031981039,91.5,10000,1.5926315784454346,0.06856539697779214,0.0587678577801789,-32.714294084432986,100.0
236,22.476274013519287,-36.41200423067892,8.963249850260404,-25.33123616552178,-85.52634772652618,91.0,3.1419014291704928,0.05,0.009649515151977539,0.23375153541564941,0.025358006,0.014466115,-36.65144282114695,-0.9914428577606529,-0.7308930475465647,91.0,10000,1.5852646827697754,0.11709903929209363,0.11592171032925666,-33.046189934622745,100.0
237,22.39773941040039,-36.30685379484382,7.3043959596988275,-25.715525840392388,-80.49990586651728,91.0,3.2053524494915044,0.05,0.009250879287719727,0.27335166931152344,0.024666365,0.014511383,-36.61698391851664,-0.9918478910883047,-0.7288907436547758,91.0,10000,1.575307846069336,0.08370615331185974,0.08242253749754914,-33.141593702650326,100.0
238,22.452359676361084,-36.6068178158985,8.414852031205543,-25.223042601967574,-81.35979835779948,89.0,4.242566492172978,0.05,0.009269475936889648,0.2509629726409912,0.025810776,0.011453276,-36.615967308254824,-0.9934053838315784,-0.7347103551857376,89.0,10000,1.5922069549560547,0.10668996981058024,0.10778800231865016,-32.75180784504182,100.0
239,22.544313192367554,-36.04592243799351,6.3802653380706476,-25.153239598576967,-72.16745720292947,94.0,3.1150522526874322,0.05,0.00946664810180664,0.22200894355773926,0.02427229,0.01394413,-36.5589628212287,-0.9873558831545942,-0.7236044908008243,94.0,10000,1.5715422630310059,0.06583343658571654,0.06281978678715862,-31.72441657687944,100.0
240,22.208173751831055,-36.40546949704342,8.031137508017544,-24.384727286973835,-76.69956802501557,88.5,4.305662168183613,0.05,0.009317398071289062,0.23626255989074707,0.023441555,0.011423918,-36.54361348881017,-0.9913555472137113,-0.7308047303477401,88.5,10000,1.5749289989471436,0.10560990693556549,0.10312391437522803,-33.49866396737933,100.0
241,23.044288396835327,-35.80790438650625,7.323268687937481,-26.30490580720311,-76.7931379229471,91.0,4.041436679530507,0.05,0.009610891342163086,0.24532222747802734,0.024687167,0.012567223,-36.47004257857978,-0.9849988853551349,-0.7189260055369939,91.0,10000,1.5657994747161865,0.09057312619962639,0.08965562514707444,-33.53087441712423,100.0
242,22.164090156555176,-35.52548901457681,7.899656547724654,-25.286456701721097,-77.85313961267572,93.5,2.8490810999282514,0.05,0.009346961975097656,0.2684786319732666,0.025263378,0.016273873,-36.37558722217948,-0.9818890873458119,-0.7132537141073052,93.5,10000,1.597113847732544,0.09709314892444036,0.09675312113707603,-33.30929254366251,100.0
243,22.345269441604614,-35.07338080843658,7.241719534613946,-25.412987914208394,-72.46332044283429,91.5,3.806103585200176,0.05,0.009206533432006836,0.24875545501708984,0.024378221,0.013531398,-36.2453665808052,-0.9757457220360355,-0.7041697132558771,91.5,10000,1.5703747272491455,0.08114164605304246,0.08308562011797302,-33.59757465334247,100.0
244,22.002489805221558,-35.222555522046115,6.510673636745281,-25.8158552525011,-72.35416629418532,94.5,3.7702424430815684,0.05,0.009270906448364258,0.23206377029418945,0.026420733,0.013246199,-36.14308547492929,-0.9772453035564914,-0.7069592653365612,94.5,10000,1.5755722522735596,0.07183628965251472,0.06874501842460899,-36.27323959804853,90.0
245,22.111973762512207,-36.686789708027725,8.201575808562774,-26.291955913644273,-74.62142608775922,88.5,3.8879358647809554,0.05,0.009463787078857422,0.2404499053955078,0.024535099,0.0114337215,-36.19745589823914,-0.9955226805561205,-0.7361186189749076,88.5,10000,1.5771877765655518,0.11061492807788265,0.10455907054352441,-32.84611218853258,100.0
